n,data_type,algorithm,time_sec,peak_mem_kb
1000,random,merge_sort,0.0068600749982579146,17.63671875
1000,random,randomized_quick_sort,0.009946402002242394,2.3046875
1000,random,merge_sort,0.00901782000073581,17.03515625
1000,random,randomized_quick_sort,0.008301595000375528,2.2734375
1000,random,merge_sort,0.007010907000221778,16.98046875
1000,random,randomized_quick_sort,0.009308418000728125,2.5234375
1000,random,merge_sort,0.00992575399868656,16.98046875
1000,random,randomized_quick_sort,0.008348362000106135,2.2734375
1000,random,merge_sort,0.007060669999191305,16.98046875
1000,random,randomized_quick_sort,0.009585047999280505,2.5546875
1000,sorted,merge_sort,0.0046475090020976495,19.67578125
1000,sorted,randomized_quick_sort,0.010645777001627721,2.3203125
1000,sorted,merge_sort,0.004638411999621894,19.67578125
1000,sorted,randomized_quick_sort,0.009702467003080528,2.1015625
1000,sorted,merge_sort,0.004645064000214916,19.67578125
1000,sorted,randomized_quick_sort,0.010196579001785722,2.3828125
1000,sorted,merge_sort,0.0046657330021844245,19.67578125
1000,sorted,randomized_quick_sort,0.010370894000516273,2.4609375
1000,sorted,merge_sort,0.004654772998037515,19.67578125
1000,sorted,randomized_quick_sort,0.010747255997557659,2.6328125
1000,rev_sorted,merge_sort,0.004673687999456888,19.67578125
1000,rev_sorted,randomized_quick_sort,0.009358536000945605,2.2734375
1000,rev_sorted,merge_sort,0.004704263999883551,19.67578125
1000,rev_sorted,randomized_quick_sort,0.00952134899853263,2.3359375
1000,rev_sorted,merge_sort,0.004826663000130793,19.67578125
1000,rev_sorted,randomized_quick_sort,0.009146460000920342,2.5078125
1000,rev_sorted,merge_sort,0.004677634999097791,19.67578125
1000,rev_sorted,randomized_quick_sort,0.009675928002252476,2.0546875
1000,rev_sorted,merge_sort,0.004683434999606106,19.67578125
1000,rev_sorted,randomized_quick_sort,0.011832088999653934,2.1953125
5000,random,merge_sort,0.06972787900303956,82.44140625
5000,random,randomized_quick_sort,0.062253187999885995,2.6796875
5000,random,merge_sort,0.06793827100045746,82.11328125
5000,random,randomized_quick_sort,0.06070308599737473,2.8671875
5000,random,merge_sort,0.06623843000124907,82.11328125
5000,random,randomized_quick_sort,0.05928479000067455,2.9296875
5000,random,merge_sort,0.06908570100131328,82.11328125
5000,random,randomized_quick_sort,0.06104755900014425,3.2109375
5000,random,merge_sort,0.0686565010000777,82.11328125
5000,random,randomized_quick_sort,0.06918195999969612,3.1796875
5000,sorted,merge_sort,0.042030076001537964,97.80078125
5000,sorted,randomized_quick_sort,0.06659959799799253,2.7109375
5000,sorted,merge_sort,0.041112303999398137,97.80078125
5000,sorted,randomized_quick_sort,0.05888888200206566,2.6640625
5000,sorted,merge_sort,0.04192620300091221,97.80078125
5000,sorted,randomized_quick_sort,0.062376116002269555,2.8671875
5000,sorted,merge_sort,0.046486800001730444,97.80078125
5000,sorted,randomized_quick_sort,0.06188875799853122,2.7421875
5000,sorted,merge_sort,0.04400787499980652,97.80078125
5000,sorted,randomized_quick_sort,0.05888138800219167,2.6796875
5000,rev_sorted,merge_sort,0.044908574996952666,97.80078125
5000,rev_sorted,randomized_quick_sort,0.062200108000979526,2.7890625
5000,rev_sorted,merge_sort,0.04230108199772076,97.80078125
5000,rev_sorted,randomized_quick_sort,0.06303426399972523,3.2265625
5000,rev_sorted,merge_sort,0.042339643001469085,97.80078125
5000,rev_sorted,randomized_quick_sort,0.06491478200041456,2.8359375
5000,rev_sorted,merge_sort,0.04302924000148778,97.80078125
5000,rev_sorted,randomized_quick_sort,0.062036251998506486,2.7109375
5000,rev_sorted,merge_sort,0.042114813997613965,97.80078125
5000,rev_sorted,randomized_quick_sort,0.05800673699923209,2.7578125
10000,random,merge_sort,0.1554522160004126,165.18359375
10000,random,randomized_quick_sort,0.13316116699934355,3.3359375
10000,random,merge_sort,0.1604250710006454,165.07421875
10000,random,randomized_quick_sort,0.16448811999725876,3.4296875
10000,random,merge_sort,0.15429147699978785,165.08984375
10000,random,randomized_quick_sort,0.14583301299717277,3.2578125
10000,random,merge_sort,0.16054048699879786,165.07421875
10000,random,randomized_quick_sort,0.14096622599754483,3.0859375
10000,random,merge_sort,0.1624583730008453,165.07421875
10000,random,randomized_quick_sort,0.14739728499989724,3.0546875
10000,sorted,merge_sort,0.09378078999725403,195.45703125
10000,sorted,randomized_quick_sort,0.13534027299829177,3.2890625
10000,sorted,merge_sort,0.10584704999928363,195.45703125
10000,sorted,randomized_quick_sort,0.13364591199933784,3.1953125
10000,sorted,merge_sort,0.10273101799975848,195.45703125
10000,sorted,randomized_quick_sort,0.13526425999953062,3.1328125
10000,sorted,merge_sort,0.09729165200042189,195.45703125
10000,sorted,randomized_quick_sort,0.14235962899692822,3.3671875
10000,sorted,merge_sort,0.09605262100012624,195.45703125
10000,sorted,randomized_quick_sort,0.15185051699882024,3.3671875
10000,rev_sorted,merge_sort,0.10132133799925214,195.45703125
10000,rev_sorted,randomized_quick_sort,0.13634487600211287,3.1171875
10000,rev_sorted,merge_sort,0.10188901799847372,195.45703125
10000,rev_sorted,randomized_quick_sort,0.15084007299810764,3.5234375
10000,rev_sorted,merge_sort,0.10101271300300141,195.45703125
10000,rev_sorted,randomized_quick_sort,0.1370174300027429,3.2109375
10000,rev_sorted,merge_sort,0.09431308700004593,195.45703125
10000,rev_sorted,randomized_quick_sort,0.1321619330010435,3.0234375
10000,rev_sorted,merge_sort,0.09506842499831691,195.45703125
10000,rev_sorted,randomized_quick_sort,0.1534564430003229,3.2265625
20000,random,merge_sort,0.3557677019998664,335.52734375
20000,random,randomized_quick_sort,0.32821518999844557,3.8046875
20000,random,merge_sort,0.3567135160010366,335.41796875
20000,random,randomized_quick_sort,0.30869582100058324,3.6484375
20000,random,merge_sort,0.36418326900093234,335.41796875
20000,random,randomized_quick_sort,0.31330911700206343,3.5234375
20000,random,merge_sort,0.4900901690016326,335.41796875
20000,random,randomized_quick_sort,0.3033543180026754,3.4296875
20000,random,merge_sort,0.36638327300170204,335.41796875
20000,random,randomized_quick_sort,0.3202040770011081,3.7265625
20000,sorted,merge_sort,0.21088201600286993,390.76953125
20000,sorted,randomized_quick_sort,0.30531325199990533,3.4453125
20000,sorted,merge_sort,0.20932687499953317,390.76953125
20000,sorted,randomized_quick_sort,0.29525456999908783,3.6015625
20000,sorted,merge_sort,0.2081434169995191,390.76953125
20000,sorted,randomized_quick_sort,0.30679447500006063,3.4296875
20000,sorted,merge_sort,0.20787074899999425,390.76953125
20000,sorted,randomized_quick_sort,0.2973386279991246,3.6171875
20000,sorted,merge_sort,0.20830508899962297,390.76953125
20000,sorted,randomized_quick_sort,0.3177506909996737,3.3359375
20000,rev_sorted,merge_sort,0.21484859399788547,390.76953125
20000,rev_sorted,randomized_quick_sort,0.3060339660005411,3.7578125
20000,rev_sorted,merge_sort,0.21385278700108756,390.76953125
20000,rev_sorted,randomized_quick_sort,0.2918301630015776,3.5078125
20000,rev_sorted,merge_sort,0.21325091399921803,390.76953125
20000,rev_sorted,randomized_quick_sort,0.32023892299912404,3.6484375
20000,rev_sorted,merge_sort,0.2961594750013319,390.76953125
20000,rev_sorted,randomized_quick_sort,0.2882818850011972,3.4296875
20000,rev_sorted,merge_sort,0.22114973700081464,390.76953125
20000,rev_sorted,randomized_quick_sort,0.31283738700221875,4.0703125
